17/03/15 18:58:46 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 18:58:47 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 18:58:48 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 18:58:49 INFO mapreduce.JobSubmitter: number of splits:132
17/03/15 18:58:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1178
17/03/15 18:58:49 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1178
17/03/15 18:58:50 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1178/
17/03/15 18:58:50 INFO mapreduce.Job: Running job: job_1488988448355_1178
17/03/15 18:58:56 INFO mapreduce.Job: Job job_1488988448355_1178 running in uber mode : false
17/03/15 18:58:56 INFO mapreduce.Job:  map 0% reduce 0%
17/03/15 18:59:09 INFO mapreduce.Job:  map 1% reduce 0%
17/03/15 18:59:14 INFO mapreduce.Job:  map 2% reduce 0%
17/03/15 18:59:17 INFO mapreduce.Job:  map 3% reduce 0%
17/03/15 18:59:18 INFO mapreduce.Job:  map 4% reduce 0%
17/03/15 18:59:22 INFO mapreduce.Job:  map 5% reduce 0%
17/03/15 18:59:27 INFO mapreduce.Job:  map 6% reduce 0%
17/03/15 18:59:30 INFO mapreduce.Job:  map 7% reduce 0%
17/03/15 18:59:35 INFO mapreduce.Job:  map 8% reduce 0%
17/03/15 18:59:39 INFO mapreduce.Job:  map 9% reduce 0%
17/03/15 18:59:40 INFO mapreduce.Job:  map 10% reduce 0%
17/03/15 18:59:44 INFO mapreduce.Job:  map 11% reduce 0%
17/03/15 18:59:46 INFO mapreduce.Job:  map 12% reduce 0%
17/03/15 18:59:49 INFO mapreduce.Job:  map 13% reduce 0%
17/03/15 18:59:50 INFO mapreduce.Job:  map 14% reduce 0%
17/03/15 18:59:52 INFO mapreduce.Job:  map 15% reduce 0%
17/03/15 18:59:54 INFO mapreduce.Job:  map 16% reduce 0%
17/03/15 18:59:55 INFO mapreduce.Job:  map 17% reduce 0%
17/03/15 18:59:58 INFO mapreduce.Job:  map 18% reduce 0%
17/03/15 19:00:00 INFO mapreduce.Job:  map 19% reduce 6%
17/03/15 19:00:04 INFO mapreduce.Job:  map 20% reduce 6%
17/03/15 19:00:06 INFO mapreduce.Job:  map 21% reduce 6%
17/03/15 19:00:09 INFO mapreduce.Job:  map 22% reduce 6%
17/03/15 19:00:10 INFO mapreduce.Job:  map 23% reduce 6%
17/03/15 19:00:12 INFO mapreduce.Job:  map 24% reduce 7%
