17/03/15 22:08:19 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 22:08:21 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 22:08:22 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 22:08:23 INFO mapreduce.JobSubmitter: number of splits:269
17/03/15 22:08:24 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1244
17/03/15 22:08:24 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1244
17/03/15 22:08:24 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1244/
17/03/15 22:08:24 INFO mapreduce.Job: Running job: job_1488988448355_1244
17/03/16 01:04:32 INFO mapreduce.Job: Job job_1488988448355_1244 running in uber mode : false
17/03/16 01:04:32 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 01:10:30 INFO mapreduce.Job:  map 1% reduce 0%
17/03/16 01:10:50 INFO mapreduce.Job:  map 2% reduce 0%
17/03/16 01:11:01 INFO mapreduce.Job:  map 3% reduce 0%
17/03/16 01:11:07 INFO mapreduce.Job:  map 4% reduce 0%
17/03/16 01:11:16 INFO mapreduce.Job:  map 5% reduce 0%
17/03/16 01:11:23 INFO mapreduce.Job:  map 6% reduce 0%
17/03/16 01:11:24 INFO mapreduce.Job:  map 7% reduce 0%
17/03/16 01:11:30 INFO mapreduce.Job:  map 8% reduce 0%
17/03/16 01:11:39 INFO mapreduce.Job:  map 9% reduce 0%
17/03/16 01:11:45 INFO mapreduce.Job:  map 10% reduce 0%
17/03/16 01:11:50 INFO mapreduce.Job:  map 10% reduce 3%
17/03/16 01:11:51 INFO mapreduce.Job:  map 11% reduce 3%
17/03/16 01:11:57 INFO mapreduce.Job:  map 12% reduce 3%
17/03/16 01:11:59 INFO mapreduce.Job:  map 12% reduce 4%
17/03/16 01:12:00 INFO mapreduce.Job:  map 13% reduce 4%
17/03/16 01:12:04 INFO mapreduce.Job:  map 14% reduce 4%
17/03/16 01:12:08 INFO mapreduce.Job:  map 14% reduce 5%
17/03/16 01:12:09 INFO mapreduce.Job:  map 15% reduce 5%
17/03/16 01:12:13 INFO mapreduce.Job:  map 16% reduce 5%
17/03/16 01:12:17 INFO mapreduce.Job:  map 17% reduce 5%
17/03/16 01:12:21 INFO mapreduce.Job:  map 18% reduce 5%
17/03/16 01:12:23 INFO mapreduce.Job:  map 18% reduce 6%
17/03/16 01:12:29 INFO mapreduce.Job:  map 19% reduce 6%
17/03/16 01:12:34 INFO mapreduce.Job:  map 20% reduce 6%
17/03/16 01:12:38 INFO mapreduce.Job:  map 21% reduce 6%
17/03/16 01:12:41 INFO mapreduce.Job:  map 21% reduce 7%
17/03/16 01:12:43 INFO mapreduce.Job:  map 22% reduce 7%
17/03/16 01:12:47 INFO mapreduce.Job:  map 23% reduce 7%
17/03/16 01:12:51 INFO mapreduce.Job:  map 24% reduce 7%
17/03/16 01:12:53 INFO mapreduce.Job:  map 24% reduce 8%
17/03/16 01:12:56 INFO mapreduce.Job:  map 25% reduce 8%
17/03/16 01:13:03 INFO mapreduce.Job:  map 26% reduce 8%
17/03/16 01:13:08 INFO mapreduce.Job:  map 27% reduce 8%
17/03/16 01:13:12 INFO mapreduce.Job:  map 27% reduce 9%
17/03/16 01:13:13 INFO mapreduce.Job:  map 28% reduce 9%
17/03/16 01:13:19 INFO mapreduce.Job:  map 29% reduce 9%
17/03/16 01:13:20 INFO mapreduce.Job:  map 30% reduce 9%
17/03/16 01:13:21 INFO mapreduce.Job:  map 30% reduce 10%
17/03/16 01:13:27 INFO mapreduce.Job:  map 31% reduce 10%
17/03/16 01:13:33 INFO mapreduce.Job:  map 32% reduce 10%
17/03/16 01:13:39 INFO mapreduce.Job:  map 33% reduce 10%
17/03/16 01:13:45 INFO mapreduce.Job:  map 34% reduce 10%
17/03/16 01:13:48 INFO mapreduce.Job:  map 35% reduce 10%
17/03/16 01:13:49 INFO mapreduce.Job:  map 35% reduce 11%
