17/03/15 19:03:52 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 19:03:53 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 19:03:54 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 19:03:55 INFO mapreduce.JobSubmitter: number of splits:269
17/03/15 19:03:55 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1185
17/03/15 19:03:55 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1185
17/03/15 19:03:56 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1185/
17/03/15 19:03:56 INFO mapreduce.Job: Running job: job_1488988448355_1185
17/03/15 19:12:43 INFO mapreduce.Job: Job job_1488988448355_1185 running in uber mode : false
17/03/15 19:12:43 INFO mapreduce.Job:  map 0% reduce 0%
17/03/15 19:13:02 INFO mapreduce.Job:  map 1% reduce 0%
17/03/15 19:14:40 INFO mapreduce.Job:  map 2% reduce 0%
17/03/15 19:15:07 INFO mapreduce.Job:  map 3% reduce 0%
17/03/15 19:16:03 INFO mapreduce.Job:  map 4% reduce 0%
17/03/15 19:16:55 INFO mapreduce.Job:  map 5% reduce 0%
17/03/15 19:17:07 INFO mapreduce.Job:  map 6% reduce 0%
17/03/15 19:17:20 INFO mapreduce.Job:  map 7% reduce 0%
17/03/15 19:17:29 INFO mapreduce.Job:  map 8% reduce 0%
17/03/15 19:17:38 INFO mapreduce.Job:  map 9% reduce 0%
17/03/15 19:17:45 INFO mapreduce.Job:  map 10% reduce 0%
17/03/15 19:17:55 INFO mapreduce.Job:  map 11% reduce 0%
17/03/15 19:18:06 INFO mapreduce.Job:  map 12% reduce 0%
17/03/15 19:18:13 INFO mapreduce.Job:  map 13% reduce 0%
17/03/15 19:18:14 INFO mapreduce.Job:  map 13% reduce 4%
17/03/15 19:18:21 INFO mapreduce.Job:  map 14% reduce 4%
17/03/15 19:18:27 INFO mapreduce.Job:  map 15% reduce 4%
17/03/15 19:18:32 INFO mapreduce.Job:  map 15% reduce 5%
17/03/15 19:18:34 INFO mapreduce.Job:  map 16% reduce 5%
17/03/15 19:18:42 INFO mapreduce.Job:  map 17% reduce 5%
17/03/15 19:18:50 INFO mapreduce.Job:  map 18% reduce 5%
17/03/15 19:18:56 INFO mapreduce.Job:  map 18% reduce 6%
17/03/15 19:18:57 INFO mapreduce.Job:  map 19% reduce 6%
17/03/15 19:19:01 INFO mapreduce.Job:  map 20% reduce 6%
17/03/15 19:19:05 INFO mapreduce.Job:  map 20% reduce 7%
17/03/15 19:19:10 INFO mapreduce.Job:  map 21% reduce 7%
17/03/15 19:19:19 INFO mapreduce.Job:  map 22% reduce 7%
17/03/15 19:19:27 INFO mapreduce.Job:  map 23% reduce 7%
17/03/15 19:19:32 INFO mapreduce.Job:  map 23% reduce 8%
17/03/15 19:19:33 INFO mapreduce.Job:  map 24% reduce 8%
17/03/15 19:19:38 INFO mapreduce.Job:  map 25% reduce 8%
17/03/15 19:19:45 INFO mapreduce.Job:  map 26% reduce 8%
17/03/15 19:19:53 INFO mapreduce.Job:  map 27% reduce 9%
17/03/15 19:19:59 INFO mapreduce.Job:  map 28% reduce 9%
17/03/15 19:20:06 INFO mapreduce.Job:  map 29% reduce 9%
17/03/15 19:20:08 INFO mapreduce.Job:  map 29% reduce 10%
17/03/15 19:20:12 INFO mapreduce.Job:  map 30% reduce 10%
17/03/15 19:20:21 INFO mapreduce.Job:  map 31% reduce 10%
17/03/15 19:20:28 INFO mapreduce.Job:  map 32% reduce 10%
17/03/15 19:20:36 INFO mapreduce.Job:  map 32% reduce 11%
17/03/15 19:20:38 INFO mapreduce.Job:  map 33% reduce 11%
17/03/15 19:20:48 INFO mapreduce.Job:  map 34% reduce 11%
17/03/15 19:20:53 INFO mapreduce.Job:  map 35% reduce 11%
17/03/15 19:20:57 INFO mapreduce.Job:  map 35% reduce 12%
17/03/15 19:20:58 INFO mapreduce.Job:  map 36% reduce 12%
17/03/15 19:21:08 INFO mapreduce.Job:  map 37% reduce 12%
17/03/15 19:21:11 INFO mapreduce.Job:  map 38% reduce 12%
17/03/15 19:21:16 INFO mapreduce.Job:  map 38% reduce 13%
17/03/15 19:21:18 INFO mapreduce.Job:  map 39% reduce 13%
17/03/15 19:21:23 INFO mapreduce.Job:  map 40% reduce 13%
17/03/15 19:21:29 INFO mapreduce.Job:  map 41% reduce 13%
17/03/15 19:21:35 INFO mapreduce.Job:  map 42% reduce 13%
17/03/15 19:21:37 INFO mapreduce.Job:  map 42% reduce 14%
17/03/15 19:21:38 INFO mapreduce.Job:  map 43% reduce 14%
17/03/15 19:21:47 INFO mapreduce.Job:  map 44% reduce 14%
17/03/15 19:21:54 INFO mapreduce.Job:  map 45% reduce 14%
17/03/15 19:22:00 INFO mapreduce.Job:  map 46% reduce 14%
17/03/15 19:22:01 INFO mapreduce.Job:  map 46% reduce 15%
17/03/15 19:22:03 INFO mapreduce.Job:  map 47% reduce 15%
17/03/15 19:22:08 INFO mapreduce.Job:  map 48% reduce 15%
17/03/15 19:22:10 INFO mapreduce.Job:  map 48% reduce 16%
17/03/15 19:22:13 INFO mapreduce.Job:  map 49% reduce 16%
17/03/15 19:22:16 INFO mapreduce.Job:  map 50% reduce 16%
17/03/15 19:22:21 INFO mapreduce.Job:  map 51% reduce 16%
17/03/15 19:22:22 INFO mapreduce.Job:  map 51% reduce 17%
17/03/15 19:22:25 INFO mapreduce.Job:  map 52% reduce 17%
17/03/15 19:22:32 INFO mapreduce.Job:  map 53% reduce 17%
17/03/15 19:22:40 INFO mapreduce.Job:  map 54% reduce 17%
17/03/15 19:22:43 INFO mapreduce.Job:  map 55% reduce 18%
17/03/15 19:22:49 INFO mapreduce.Job:  map 56% reduce 18%
17/03/15 19:22:53 INFO mapreduce.Job:  map 57% reduce 18%
17/03/15 19:22:57 INFO mapreduce.Job:  map 58% reduce 18%
17/03/15 19:23:06 INFO mapreduce.Job:  map 59% reduce 18%
17/03/15 19:23:11 INFO mapreduce.Job:  map 60% reduce 18%
17/03/15 19:23:18 INFO mapreduce.Job:  map 61% reduce 18%
17/03/15 19:23:23 INFO mapreduce.Job:  map 62% reduce 18%
17/03/15 19:23:30 INFO mapreduce.Job:  map 63% reduce 18%
17/03/15 19:23:36 INFO mapreduce.Job:  map 64% reduce 18%
17/03/15 19:23:42 INFO mapreduce.Job:  map 65% reduce 18%
17/03/15 19:23:46 INFO mapreduce.Job:  map 65% reduce 21%
17/03/15 19:23:48 INFO mapreduce.Job:  map 66% reduce 21%
17/03/15 19:23:52 INFO mapreduce.Job:  map 66% reduce 22%
17/03/15 19:23:53 INFO mapreduce.Job:  map 67% reduce 22%
17/03/15 19:23:58 INFO mapreduce.Job:  map 68% reduce 22%
17/03/15 19:24:02 INFO mapreduce.Job:  map 69% reduce 22%
17/03/15 19:24:04 INFO mapreduce.Job:  map 69% reduce 23%
17/03/15 19:24:10 INFO mapreduce.Job:  map 70% reduce 23%
17/03/15 19:24:16 INFO mapreduce.Job:  map 71% reduce 23%
17/03/15 19:24:23 INFO mapreduce.Job:  map 72% reduce 23%
17/03/15 19:24:26 INFO mapreduce.Job:  map 72% reduce 24%
17/03/15 19:24:34 INFO mapreduce.Job:  map 73% reduce 24%
17/03/15 19:24:40 INFO mapreduce.Job:  map 74% reduce 24%
17/03/15 19:24:43 INFO mapreduce.Job:  map 75% reduce 24%
17/03/15 19:24:44 INFO mapreduce.Job:  map 75% reduce 25%
17/03/15 19:24:47 INFO mapreduce.Job:  map 76% reduce 25%
17/03/15 19:24:54 INFO mapreduce.Job:  map 77% reduce 25%
17/03/15 19:25:00 INFO mapreduce.Job:  map 78% reduce 25%
17/03/15 19:25:02 INFO mapreduce.Job:  map 78% reduce 26%
17/03/15 19:25:04 INFO mapreduce.Job:  map 79% reduce 26%
17/03/15 19:25:07 INFO mapreduce.Job:  map 80% reduce 26%
17/03/15 19:25:11 INFO mapreduce.Job:  map 80% reduce 27%
17/03/15 19:25:12 INFO mapreduce.Job:  map 81% reduce 27%
17/03/15 19:25:17 INFO mapreduce.Job:  map 82% reduce 27%
17/03/15 19:25:22 INFO mapreduce.Job:  map 83% reduce 27%
17/03/15 19:25:28 INFO mapreduce.Job:  map 84% reduce 27%
17/03/15 19:25:29 INFO mapreduce.Job:  map 84% reduce 28%
17/03/15 19:25:33 INFO mapreduce.Job:  map 85% reduce 28%
17/03/15 19:25:39 INFO mapreduce.Job:  map 86% reduce 28%
17/03/15 19:25:46 INFO mapreduce.Job:  map 87% reduce 28%
17/03/15 19:25:47 INFO mapreduce.Job:  map 87% reduce 29%
17/03/15 19:25:50 INFO mapreduce.Job:  map 88% reduce 29%
17/03/15 19:25:55 INFO mapreduce.Job:  map 89% reduce 29%
17/03/15 19:26:02 INFO mapreduce.Job:  map 90% reduce 29%
17/03/15 19:26:06 INFO mapreduce.Job:  map 91% reduce 29%
17/03/15 19:26:08 INFO mapreduce.Job:  map 91% reduce 30%
17/03/15 19:26:12 INFO mapreduce.Job:  map 92% reduce 30%
17/03/15 19:26:17 INFO mapreduce.Job:  map 93% reduce 31%
17/03/15 19:26:22 INFO mapreduce.Job:  map 94% reduce 31%
17/03/15 19:26:27 INFO mapreduce.Job:  map 95% reduce 31%
17/03/15 19:26:34 INFO mapreduce.Job:  map 96% reduce 31%
17/03/15 19:26:35 INFO mapreduce.Job:  map 96% reduce 32%
17/03/15 19:26:36 INFO mapreduce.Job:  map 97% reduce 32%
17/03/15 19:26:41 INFO mapreduce.Job:  map 98% reduce 32%
17/03/15 19:26:46 INFO mapreduce.Job:  map 99% reduce 32%
17/03/15 19:26:47 INFO mapreduce.Job:  map 99% reduce 33%
17/03/15 19:26:49 INFO mapreduce.Job:  map 100% reduce 33%
17/03/15 19:26:59 INFO mapreduce.Job:  map 100% reduce 35%
17/03/15 19:27:02 INFO mapreduce.Job:  map 100% reduce 36%
17/03/15 19:27:05 INFO mapreduce.Job:  map 100% reduce 38%
17/03/15 19:27:08 INFO mapreduce.Job:  map 100% reduce 39%
17/03/15 19:27:11 INFO mapreduce.Job:  map 100% reduce 40%
17/03/15 19:27:14 INFO mapreduce.Job:  map 100% reduce 42%
17/03/15 19:27:17 INFO mapreduce.Job:  map 100% reduce 43%
17/03/15 19:27:20 INFO mapreduce.Job:  map 100% reduce 45%
17/03/15 19:27:23 INFO mapreduce.Job:  map 100% reduce 46%
17/03/15 19:27:26 INFO mapreduce.Job:  map 100% reduce 48%
17/03/15 19:27:29 INFO mapreduce.Job:  map 100% reduce 49%
17/03/15 19:27:32 INFO mapreduce.Job:  map 100% reduce 51%
17/03/15 19:27:35 INFO mapreduce.Job:  map 100% reduce 52%
17/03/15 19:27:38 INFO mapreduce.Job:  map 100% reduce 53%
17/03/15 19:27:41 INFO mapreduce.Job:  map 100% reduce 55%
17/03/15 19:27:44 INFO mapreduce.Job:  map 100% reduce 56%
17/03/15 19:27:47 INFO mapreduce.Job:  map 100% reduce 58%
17/03/15 19:27:50 INFO mapreduce.Job:  map 100% reduce 59%
17/03/15 19:27:53 INFO mapreduce.Job:  map 100% reduce 61%
17/03/15 19:27:57 INFO mapreduce.Job:  map 100% reduce 62%
17/03/15 19:28:00 INFO mapreduce.Job:  map 100% reduce 63%
17/03/15 19:28:03 INFO mapreduce.Job:  map 100% reduce 65%
17/03/15 19:28:06 INFO mapreduce.Job:  map 100% reduce 66%
17/03/15 19:28:09 INFO mapreduce.Job:  map 100% reduce 67%
17/03/15 19:28:25 INFO mapreduce.Job:  map 100% reduce 68%
17/03/15 19:28:43 INFO mapreduce.Job:  map 100% reduce 69%
17/03/15 19:29:04 INFO mapreduce.Job:  map 100% reduce 70%
17/03/15 19:29:18 INFO mapreduce.Job:  map 100% reduce 100%
17/03/15 19:29:19 INFO mapreduce.Job: Job job_1488988448355_1185 completed successfully
17/03/15 19:29:19 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=181379877
		FILE: Number of bytes written=389168403
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=36100239488
		HDFS: Number of bytes written=46
		HDFS: Number of read operations=810
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=1
		Launched map tasks=270
		Launched reduce tasks=1
		Data-local map tasks=269
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=24938112
		Total time spent by all reduces in occupied slots (ms)=2691544
		Total time spent by all map tasks (ms)=6234528
		Total time spent by all reduce tasks (ms)=672886
		Total vcore-seconds taken by all map tasks=6234528
		Total vcore-seconds taken by all reduce tasks=672886
		Total megabyte-seconds taken by all map tasks=25536626688
		Total megabyte-seconds taken by all reduce tasks=2756141056
	Map-Reduce Framework
		Map input records=163661993
		Map output records=148281528
		Map output bytes=1334533752
		Map output materialized bytes=181342373
		Input split bytes=39005
		Combine input records=0
		Combine output records=0
		Reduce input groups=4
		Reduce shuffle bytes=181342373
		Reduce input records=148281528
		Reduce output records=4
		Spilled Records=296563056
		Shuffled Maps =269
		Failed Shuffles=0
		Merged Map outputs=269
		GC time elapsed (ms)=66435
		CPU time spent (ms)=1458400
		Physical memory (bytes) snapshot=115904880640
		Virtual memory (bytes) snapshot=1055072681984
		Total committed heap usage (bytes)=134511853568
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=36100200483
	File Output Format Counters 
		Bytes Written=46
