17/03/15 22:06:13 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/15 22:06:14 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/15 22:06:14 INFO input.FileInputFormat: Total input paths to process : 1
17/03/15 22:06:15 INFO mapreduce.JobSubmitter: number of splits:10
17/03/15 22:06:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_1241
17/03/15 22:06:16 INFO impl.YarnClientImpl: Submitted application application_1488988448355_1241
17/03/15 22:06:16 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_1241/
17/03/15 22:06:16 INFO mapreduce.Job: Running job: job_1488988448355_1241
17/03/16 01:01:22 INFO mapreduce.Job: Job job_1488988448355_1241 running in uber mode : false
17/03/16 01:01:22 INFO mapreduce.Job:  map 0% reduce 0%
17/03/16 01:01:49 INFO mapreduce.Job:  map 1% reduce 0%
17/03/16 01:02:00 INFO mapreduce.Job:  map 2% reduce 0%
17/03/16 01:02:07 INFO mapreduce.Job:  map 3% reduce 0%
17/03/16 01:02:14 INFO mapreduce.Job:  map 4% reduce 0%
17/03/16 01:02:20 INFO mapreduce.Job:  map 5% reduce 0%
17/03/16 01:02:27 INFO mapreduce.Job:  map 6% reduce 0%
17/03/16 01:02:34 INFO mapreduce.Job:  map 7% reduce 0%
17/03/16 01:02:41 INFO mapreduce.Job:  map 8% reduce 0%
17/03/16 01:02:49 INFO mapreduce.Job:  map 9% reduce 0%
17/03/16 01:02:54 INFO mapreduce.Job:  map 10% reduce 0%
17/03/16 01:02:59 INFO mapreduce.Job:  map 11% reduce 0%
17/03/16 01:03:04 INFO mapreduce.Job:  map 12% reduce 0%
17/03/16 01:03:10 INFO mapreduce.Job:  map 13% reduce 0%
17/03/16 01:03:16 INFO mapreduce.Job:  map 14% reduce 0%
17/03/16 01:03:21 INFO mapreduce.Job:  map 15% reduce 0%
17/03/16 01:03:27 INFO mapreduce.Job:  map 16% reduce 0%
17/03/16 01:03:31 INFO mapreduce.Job:  map 17% reduce 0%
17/03/16 01:03:37 INFO mapreduce.Job:  map 18% reduce 0%
17/03/16 01:03:42 INFO mapreduce.Job:  map 19% reduce 0%
17/03/16 01:03:46 INFO mapreduce.Job:  map 20% reduce 0%
17/03/16 01:03:50 INFO mapreduce.Job:  map 21% reduce 0%
17/03/16 01:03:54 INFO mapreduce.Job:  map 22% reduce 0%
17/03/16 01:03:58 INFO mapreduce.Job:  map 23% reduce 0%
17/03/16 01:04:03 INFO mapreduce.Job:  map 24% reduce 0%
17/03/16 01:04:07 INFO mapreduce.Job:  map 25% reduce 0%
17/03/16 01:04:10 INFO mapreduce.Job:  map 26% reduce 0%
17/03/16 01:04:13 INFO mapreduce.Job:  map 27% reduce 0%
17/03/16 01:04:16 INFO mapreduce.Job:  map 28% reduce 0%
17/03/16 01:04:21 INFO mapreduce.Job:  map 29% reduce 0%
17/03/16 01:04:23 INFO mapreduce.Job:  map 30% reduce 0%
17/03/16 01:04:26 INFO mapreduce.Job:  map 32% reduce 0%
17/03/16 01:04:28 INFO mapreduce.Job:  map 33% reduce 0%
17/03/16 01:04:29 INFO mapreduce.Job:  map 34% reduce 0%
17/03/16 01:04:32 INFO mapreduce.Job:  map 35% reduce 0%
17/03/16 01:04:33 INFO mapreduce.Job:  map 36% reduce 0%
17/03/16 01:04:37 INFO mapreduce.Job:  map 37% reduce 0%
17/03/16 01:04:40 INFO mapreduce.Job:  map 38% reduce 0%
17/03/16 01:04:42 INFO mapreduce.Job:  map 39% reduce 0%
17/03/16 01:04:45 INFO mapreduce.Job:  map 40% reduce 0%
17/03/16 01:04:48 INFO mapreduce.Job:  map 41% reduce 0%
17/03/16 01:04:49 INFO mapreduce.Job:  map 42% reduce 0%
17/03/16 01:04:50 INFO mapreduce.Job:  map 43% reduce 0%
17/03/16 01:04:52 INFO mapreduce.Job:  map 44% reduce 0%
17/03/16 01:04:53 INFO mapreduce.Job:  map 45% reduce 0%
17/03/16 01:04:54 INFO mapreduce.Job:  map 46% reduce 3%
17/03/16 01:04:56 INFO mapreduce.Job:  map 47% reduce 3%
17/03/16 01:04:57 INFO mapreduce.Job:  map 47% reduce 7%
17/03/16 01:04:59 INFO mapreduce.Job:  map 48% reduce 7%
17/03/16 01:05:02 INFO mapreduce.Job:  map 49% reduce 7%
17/03/16 01:05:04 INFO mapreduce.Job:  map 50% reduce 7%
17/03/16 01:05:06 INFO mapreduce.Job:  map 51% reduce 7%
17/03/16 01:05:08 INFO mapreduce.Job:  map 52% reduce 7%
17/03/16 01:05:10 INFO mapreduce.Job:  map 53% reduce 7%
17/03/16 01:05:11 INFO mapreduce.Job:  map 54% reduce 7%
17/03/16 01:05:13 INFO mapreduce.Job:  map 55% reduce 7%
17/03/16 01:05:15 INFO mapreduce.Job:  map 55% reduce 10%
17/03/16 01:05:16 INFO mapreduce.Job:  map 56% reduce 10%
17/03/16 01:05:20 INFO mapreduce.Job:  map 58% reduce 10%
17/03/16 01:05:24 INFO mapreduce.Job:  map 59% reduce 10%
17/03/16 01:05:26 INFO mapreduce.Job:  map 60% reduce 10%
17/03/16 01:05:27 INFO mapreduce.Job:  map 61% reduce 10%
17/03/16 01:05:29 INFO mapreduce.Job:  map 62% reduce 10%
17/03/16 01:05:30 INFO mapreduce.Job:  map 62% reduce 13%
17/03/16 01:05:32 INFO mapreduce.Job:  map 63% reduce 13%
17/03/16 01:05:35 INFO mapreduce.Job:  map 64% reduce 13%
17/03/16 01:05:38 INFO mapreduce.Job:  map 65% reduce 13%
17/03/16 01:05:40 INFO mapreduce.Job:  map 66% reduce 13%
17/03/16 01:05:41 INFO mapreduce.Job:  map 67% reduce 13%
17/03/16 01:05:44 INFO mapreduce.Job:  map 68% reduce 13%
17/03/16 01:05:47 INFO mapreduce.Job:  map 69% reduce 13%
17/03/16 01:05:48 INFO mapreduce.Job:  map 69% reduce 17%
17/03/16 01:05:54 INFO mapreduce.Job:  map 70% reduce 17%
17/03/16 01:06:00 INFO mapreduce.Job:  map 71% reduce 17%
17/03/16 01:06:06 INFO mapreduce.Job:  map 72% reduce 17%
17/03/16 01:06:11 INFO mapreduce.Job:  map 73% reduce 17%
17/03/16 01:06:17 INFO mapreduce.Job:  map 74% reduce 17%
17/03/16 01:06:21 INFO mapreduce.Job:  map 75% reduce 17%
17/03/16 01:06:27 INFO mapreduce.Job:  map 76% reduce 17%
17/03/16 01:06:33 INFO mapreduce.Job:  map 77% reduce 17%
17/03/16 01:06:36 INFO mapreduce.Job:  map 79% reduce 17%
17/03/16 01:06:39 INFO mapreduce.Job:  map 80% reduce 17%
17/03/16 01:06:41 INFO mapreduce.Job:  map 81% reduce 17%
17/03/16 01:06:43 INFO mapreduce.Job:  map 81% reduce 20%
17/03/16 01:06:48 INFO mapreduce.Job:  map 82% reduce 20%
17/03/16 01:06:55 INFO mapreduce.Job:  map 83% reduce 20%
17/03/16 01:07:02 INFO mapreduce.Job:  map 84% reduce 20%
17/03/16 01:07:06 INFO mapreduce.Job:  map 85% reduce 20%
17/03/16 01:07:09 INFO mapreduce.Job:  map 87% reduce 20%
17/03/16 01:07:12 INFO mapreduce.Job:  map 88% reduce 20%
17/03/16 01:07:16 INFO mapreduce.Job:  map 88% reduce 23%
17/03/16 01:07:17 INFO mapreduce.Job:  map 89% reduce 23%
17/03/16 01:07:25 INFO mapreduce.Job:  map 90% reduce 23%
17/03/16 01:07:30 INFO mapreduce.Job:  map 91% reduce 23%
17/03/16 01:07:34 INFO mapreduce.Job:  map 92% reduce 23%
17/03/16 01:07:37 INFO mapreduce.Job:  map 93% reduce 23%
17/03/16 01:07:40 INFO mapreduce.Job:  map 94% reduce 23%
17/03/16 01:07:41 INFO mapreduce.Job:  map 95% reduce 23%
17/03/16 01:07:42 INFO mapreduce.Job:  map 96% reduce 23%
17/03/16 01:07:43 INFO mapreduce.Job:  map 97% reduce 23%
17/03/16 01:07:46 INFO mapreduce.Job:  map 98% reduce 27%
17/03/16 01:07:48 INFO mapreduce.Job:  map 99% reduce 27%
17/03/16 01:07:49 INFO mapreduce.Job:  map 99% reduce 30%
17/03/16 01:07:51 INFO mapreduce.Job:  map 100% reduce 30%
17/03/16 01:07:55 INFO mapreduce.Job:  map 100% reduce 34%
17/03/16 01:07:58 INFO mapreduce.Job:  map 100% reduce 36%
17/03/16 01:08:01 INFO mapreduce.Job:  map 100% reduce 37%
17/03/16 01:08:04 INFO mapreduce.Job:  map 100% reduce 39%
17/03/16 01:08:07 INFO mapreduce.Job:  map 100% reduce 41%
17/03/16 01:08:10 INFO mapreduce.Job:  map 100% reduce 43%
17/03/16 01:08:13 INFO mapreduce.Job:  map 100% reduce 44%
17/03/16 01:08:16 INFO mapreduce.Job:  map 100% reduce 46%
17/03/16 01:08:19 INFO mapreduce.Job:  map 100% reduce 48%
17/03/16 01:08:22 INFO mapreduce.Job:  map 100% reduce 49%
17/03/16 01:08:25 INFO mapreduce.Job:  map 100% reduce 51%
17/03/16 01:08:28 INFO mapreduce.Job:  map 100% reduce 53%
17/03/16 01:08:31 INFO mapreduce.Job:  map 100% reduce 54%
17/03/16 01:08:35 INFO mapreduce.Job:  map 100% reduce 56%
17/03/16 01:08:38 INFO mapreduce.Job:  map 100% reduce 58%
17/03/16 01:08:41 INFO mapreduce.Job:  map 100% reduce 59%
17/03/16 01:08:44 INFO mapreduce.Job:  map 100% reduce 61%
