17/03/18 15:03:03 INFO client.RMProxy: Connecting to ResourceManager at euca-192-168-166-50.eucalyptus.internal/192.168.166.50:8032
17/03/18 15:03:04 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/18 15:03:05 INFO input.FileInputFormat: Total input paths to process : 1
17/03/18 15:03:05 INFO mapreduce.JobSubmitter: number of splits:10
17/03/18 15:03:05 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1488988448355_2472
17/03/18 15:03:06 INFO impl.YarnClientImpl: Submitted application application_1488988448355_2472
17/03/18 15:03:06 INFO mapreduce.Job: The url to track the job: http://euca-192-168-166-50.eucalyptus.internal:8088/proxy/application_1488988448355_2472/
17/03/18 15:03:06 INFO mapreduce.Job: Running job: job_1488988448355_2472
17/03/18 15:52:43 INFO mapreduce.Job: Job job_1488988448355_2472 running in uber mode : false
17/03/18 15:52:43 INFO mapreduce.Job:  map 0% reduce 0%
17/03/18 16:18:05 INFO mapreduce.Job:  map 1% reduce 0%
17/03/18 16:18:21 INFO mapreduce.Job:  map 2% reduce 0%
17/03/18 16:18:36 INFO mapreduce.Job:  map 3% reduce 0%
17/03/18 16:18:48 INFO mapreduce.Job:  map 4% reduce 0%
17/03/18 16:19:03 INFO mapreduce.Job:  map 5% reduce 0%
17/03/18 16:19:09 INFO mapreduce.Job:  map 6% reduce 0%
17/03/18 16:19:14 INFO mapreduce.Job:  map 7% reduce 0%
17/03/18 16:19:21 INFO mapreduce.Job:  map 8% reduce 0%
17/03/18 16:19:25 INFO mapreduce.Job:  map 9% reduce 0%
17/03/18 16:19:31 INFO mapreduce.Job:  map 10% reduce 0%
17/03/18 16:19:34 INFO mapreduce.Job:  map 11% reduce 0%
17/03/18 16:19:39 INFO mapreduce.Job:  map 12% reduce 0%
17/03/18 16:19:42 INFO mapreduce.Job:  map 13% reduce 0%
17/03/18 16:19:46 INFO mapreduce.Job:  map 14% reduce 0%
17/03/18 16:19:50 INFO mapreduce.Job:  map 15% reduce 0%
17/03/18 16:19:54 INFO mapreduce.Job:  map 16% reduce 0%
17/03/18 16:19:58 INFO mapreduce.Job:  map 17% reduce 0%
17/03/18 16:20:02 INFO mapreduce.Job:  map 18% reduce 0%
17/03/18 16:20:07 INFO mapreduce.Job:  map 19% reduce 0%
17/03/18 16:20:11 INFO mapreduce.Job:  map 20% reduce 0%
17/03/18 16:20:14 INFO mapreduce.Job:  map 21% reduce 0%
17/03/18 16:20:17 INFO mapreduce.Job:  map 22% reduce 0%
17/03/18 16:20:21 INFO mapreduce.Job:  map 23% reduce 0%
17/03/18 16:20:24 INFO mapreduce.Job:  map 24% reduce 0%
17/03/18 16:20:28 INFO mapreduce.Job:  map 25% reduce 0%
17/03/18 16:20:31 INFO mapreduce.Job:  map 26% reduce 0%
17/03/18 16:20:35 INFO mapreduce.Job:  map 27% reduce 0%
